dataset_temp_files\Validation,dataset_temp_files\Test,protected_attribute_temp_files\Validation,protected_attribute_temp_files\Test,unbiasing_algorithm_temp_files\Validation,unbiasing_algorithm_temp_files\Test,data_temp_files\Validation,data_temp_files\Test,classifier_type_temp_files\Validation,classifier_type_temp_files\Test,classification_algorithm_temp_files\Validation,classification_algorithm_temp_files\Test,value_temp_files\Validation,value_temp_files\Test,disparate_impact_ssd_temp_files\Validation,disparate_impact_ssd_temp_files\Test,discrimination_score_ssd_temp_files\Validation,discrimination_score_ssd_temp_files\Test,true_positive_rate_diff_ssd_temp_files\Validation,true_positive_rate_diff_ssd_temp_files\Test,false_positive_rate_diff_ssd_temp_files\Validation,false_positive_error_rate_balance_score_ssd_temp_files\Validation,false_negative_error_rate_balance_score_ssd_temp_files\Validation,false_positive_rate_diff_ssd_temp_files\Test,false_positive_error_rate_balance_score_ssd_temp_files\Test,false_negative_error_rate_balance_score_ssd_temp_files\Test,consistency_ssd_temp_files\Validation,consistency_ssd_temp_files\Test,confusion_matrix_temp_files\Validation,confusion_matrix_temp_files\Test,accuracy_ssd_temp_files\Validation,accuracy_ssd_temp_files\Test,f1_score_ssd_temp_files\Validation,f1_score_ssd_temp_files\Test,recall_ssd_temp_files\Validation,recall_ssd_temp_files\Test,precision_ssd_temp_files\Validation,precision_ssd_temp_files\Test,mathews_cc_ssd_temp_files\Validation,mathews_cc_ssd_temp_files\Test,roc_curve_temp_files\Validation,roc_curve_temp_files\Test,auc_ssd_temp_files\Validation,auc_ssd_temp_files\Test,sensitivity_ssd_temp_files\Validation,sensitivity_ssd_temp_files\Test,specificity_ssd_temp_files\Validation,specificity_ssd_temp_files\Test
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,LogisticRegression,LogisticRegression,Female,Female,1.0146,1.1678,0.767,0.9125,0.048,0.768,3.0835,3.0835,0.048,0.5771,0.5771,0.768,0.075,0.3851,"[13, 17, 5, 65]","[11, 19, 6, 64]",1.452,1.875,0.6281,0.801,0.1529,0.2203,1.2892,1.5719,9.6889,12.9574,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]","[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",3.0528,3.8772,0.1529,0.2203,9.6345,12.0321
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,LogisticRegression,LogisticRegression,Male,Male,1.5228,1.8111,0.767,0.9125,0.048,0.768,3.0835,3.0835,0.048,0.5771,0.5771,0.768,0.075,0.3851,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,SVC,SVC,Female,Female,0.2313,3.0318,0.1807,2.4487,0.108,0.768,0.0685,0.0685,0.108,6.4617,6.4617,0.768,0.0964,0.3201,"[10, 20, 4, 66]","[13, 17, 6, 64]",1.728,1.587,0.7096,0.6959,0.0978,0.2203,1.6231,1.3217,12.1044,10.5815,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]","[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",3.9291,3.1922,0.0978,0.2203,13.3347,9.6345
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,SVC,SVC,Male,Male,0.2776,6.5175,0.1807,2.4487,0.108,0.768,0.0685,0.0685,0.108,6.4617,6.4617,0.768,0.0964,0.3201,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,GaussianNB,GaussianNB,Female,Female,0.102,7.203,0.0578,3.4864,0.048,2.187,0.3637,0.3637,0.048,4.0716,4.0716,2.187,0.108,0.108,"[17, 13, 9, 61]","[23, 7, 18, 52]",1.452,1.875,0.7004,1.1268,0.4961,1.983,0.9261,0.422,8.8227,8.2782,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]","[[0.0, 0.23333333333333334, 1.0], [0.0, 0.7428571428571429, 1.0], [inf, 1.0, 0.0]]",2.3688,1.8037,0.4961,1.983,5.6325,1.6329
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,GaussianNB,GaussianNB,Male,Male,0.1149,27.6941,0.0578,3.4864,0.048,2.187,0.3637,0.3637,0.048,4.0716,4.0716,2.187,0.108,0.108,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,DecisionTreeClassifier,DecisionTreeClassifier,Female,Female,0.0867,0.4584,0.0551,0.2311,0.099,0.722,0.2748,0.2748,0.099,0.4643,0.4643,0.722,0.209,0.6562,"[10, 20, 8, 62]","[16, 14, 15, 55]",2.466,2.641,1.0773,1.3804,0.4614,1.5044,1.8141,1.2596,17.0331,14.494,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]","[[0.0, 0.4666666666666667, 1.0], [0.0, 0.7857142857142857, 1.0], [inf, 1.0, 0.0]]",4.6866,3.5759,0.4614,1.5044,13.3347,6.5343
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,DecisionTreeClassifier,DecisionTreeClassifier,Male,Male,0.0727,0.6043,0.0551,0.2311,0.099,0.722,0.2748,0.2748,0.099,0.4643,0.4643,0.722,0.209,0.6562,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,RandomForestClassifier,RandomForestClassifier,Female,Female,0.1579,0.3829,0.126,0.2799,0.033,0.038,0.7507,0.7507,0.033,1.2407,1.2407,0.038,0.0786,0.2435,"[10, 20, 3, 67]","[13, 17, 3, 67]",1.411,1.048,0.5727,0.4491,0.0348,0.0552,1.4825,1.0787,9.4675,6.7555,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]","[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",3.4501,2.4022,0.0348,0.0552,12.4663,8.2115
German Credit,German Credit,Attribute9,Attribute9,,,Validation,Test,Surrogate,Surrogate,RandomForestClassifier,RandomForestClassifier,Male,Male,0.189,0.5021,0.126,0.2799,0.033,0.038,0.7507,0.7507,0.033,1.2407,1.2407,0.038,0.0786,0.2435,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
