dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact_ssd,discrimination_score_ssd,true_positive_rate_diff_ssd,false_positive_rate_diff_ssd,false_positive_error_rate_balance_score_ssd,false_negative_error_rate_balance_score_ssd,consistency_ssd,confusion_matrix,accuracy_ssd,f1_score_ssd,recall_ssd,precision_ssd,mathews_cc_ssd,roc_curve,auc_ssd,sensitivity_ssd,specificity_ssd
German Credit,Attribute9,,Validation,Surrogate,LogisticRegression,Female,1.0146,0.767,0.048,3.0835,3.0835,0.048,0.075,"[13, 17, 5, 65]",1.452,0.6281,0.1529,1.2892,9.6889,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",3.0528,0.1529,9.6345
German Credit,Attribute9,,Validation,Surrogate,LogisticRegression,Male,1.5228,0.767,0.048,3.0835,3.0835,0.048,0.075,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
German Credit,Attribute9,,Validation,Surrogate,SVC,Female,0.2313,0.1807,0.108,0.0685,0.0685,0.108,0.0964,"[10, 20, 4, 66]",1.728,0.7096,0.0978,1.6231,12.1044,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",3.9291,0.0978,13.3347
German Credit,Attribute9,,Validation,Surrogate,SVC,Male,0.2776,0.1807,0.108,0.0685,0.0685,0.108,0.0964,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
German Credit,Attribute9,,Validation,Surrogate,GaussianNB,Female,0.102,0.0578,0.048,0.3637,0.3637,0.048,0.108,"[17, 13, 9, 61]",1.452,0.7004,0.4961,0.9261,8.8227,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]",2.3688,0.4961,5.6325
German Credit,Attribute9,,Validation,Surrogate,GaussianNB,Male,0.1149,0.0578,0.048,0.3637,0.3637,0.048,0.108,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
German Credit,Attribute9,,Validation,Surrogate,DecisionTreeClassifier,Female,0.2979,0.179,0.2811,0.3756,0.3756,0.2811,0.2417,"[10, 20, 8, 62]",2.4101,1.0581,0.4674,1.7721,16.5093,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",4.564,0.4674,12.9525
German Credit,Attribute9,,Validation,Surrogate,DecisionTreeClassifier,Male,0.2373,0.179,0.2811,0.3756,0.3756,0.2811,0.2417,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
German Credit,Attribute9,,Validation,Surrogate,RandomForestClassifier,Female,0.2084,0.1679,0.0584,0.5705,0.5705,0.0584,0.0795,"[10, 20, 3, 67]",1.6887,0.6788,0.0584,1.6722,11.8427,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",4.0365,0.0584,14.3172
German Credit,Attribute9,,Validation,Surrogate,RandomForestClassifier,Male,0.2622,0.1679,0.0584,0.5705,0.5705,0.0584,0.0795,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
German Credit,Attribute9,,Validation,Test,XGBClassifier,Female,0.6465,0.4892,0.432,0.3024,0.3024,0.432,0.1765,"[9, 21, 8, 62]",2.523,1.0773,0.3919,1.9203,17.9444,"[[0.0, 0.7, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",4.9719,0.3919,14.7
German Credit,Attribute9,,Validation,Test,XGBClassifier,Male,0.8886,0.4892,0.432,0.3024,0.3024,0.432,0.1765,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
German Credit,Attribute9,,Test,Surrogate,LogisticRegression,Female,1.1678,0.9125,0.768,0.5771,0.5771,0.768,0.3851,"[11, 19, 6, 64]",1.875,0.801,0.2203,1.5719,12.9574,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",3.8772,0.2203,12.0321
German Credit,Attribute9,,Test,Surrogate,LogisticRegression,Male,1.8111,0.9125,0.768,0.5771,0.5771,0.768,0.3851,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
German Credit,Attribute9,,Test,Surrogate,SVC,Female,3.0318,2.4487,0.768,6.4617,6.4617,0.768,0.3201,"[13, 17, 6, 64]",1.587,0.6959,0.2203,1.3217,10.5815,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",3.1922,0.2203,9.6345
German Credit,Attribute9,,Test,Surrogate,SVC,Male,6.5175,2.4487,0.768,6.4617,6.4617,0.768,0.3201,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
German Credit,Attribute9,,Test,Surrogate,GaussianNB,Female,7.203,3.4864,2.187,4.0716,4.0716,2.187,0.108,"[23, 7, 18, 52]",1.875,1.1268,1.983,0.422,8.2782,"[[0.0, 0.23333333333333334, 1.0], [0.0, 0.7428571428571429, 1.0], [inf, 1.0, 0.0]]",1.8037,1.983,1.6329
