dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,NA,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.1119,0.8397,0.5367,0.9339,0.935,0.5366,0.9999,"[3288, 320, 622, 532]",0.8022,0.5304,0.461,0.6244,0.4162,"[[0.0, 0.08869179600886919, 1.0], [0.0, 0.4610051993067591, 1.0], [inf, 1.0, 0.0]]",0.6862,0.461,0.9113
Adult Income,race,NA,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,0.8415,0.9715,0.8061,1.0163,0.9834,0.8073,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,LogisticRegression,Black,0.313,0.8685,0.7991,0.9339,0.9342,0.8023,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,LogisticRegression,Other,0.4071,0.8934,0.7379,0.9673,0.9698,0.7379,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,LogisticRegression,White,2.5343,0.8814,1.226,1.0517,0.948,0.7728,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.0,0.8246,0.4981,0.9296,0.9296,0.4983,1.0,"[3357, 251, 578, 576]",0.8259,0.5815,0.4991,0.6965,0.4859,"[[0.0, 0.06956762749445676, 1.0], [0.0, 0.49913344887348354, 1.0], [inf, 1.0, 0.0]]",0.7148,0.4991,0.9304
Adult Income,race,NA,Validation,Surrogate,SVC,Asian-Pac-Islander,1.5401,0.9077,1.1243,1.0547,0.9441,0.8696,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,SVC,Black,0.3344,0.8766,0.8778,0.9419,0.9416,0.8768,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,SVC,Other,0.2795,0.8742,0.6998,0.9582,0.9595,0.6996,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,SVC,White,1.8685,0.9135,1.0609,1.0397,0.9604,0.9386,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.6795,0.2945,0.8035,0.8035,0.2944,1.0,"[2907, 701, 344, 810]",0.7806,0.6079,0.7019,0.5361,0.4673,"[[0.0, 0.19429046563192906, 1.0], [0.0, 0.7019064124783362, 1.0], [inf, 1.0, 0.0]]",0.7538,0.7019,0.8057
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.2737,0.7643,0.4824,0.8468,0.8489,0.4801,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Black,0.2713,0.7516,0.7382,0.8301,0.8296,0.7402,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Other,0.4975,0.8399,0.8976,0.8892,0.8929,0.8977,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,White,3.991,0.7335,1.3975,1.1804,0.8202,0.6011,1.0,,,,,,,,,,
